"0","#this chunk does calculations for each role's total data and then outputs it from empt.data"
"0","api <- data[, c(1, 16)]"
"0","x <- toJSON(unname(split(api, 1:nrow(data))))"
"0","cat(x)"
